index,demand
167266,0.0
167267,0.0
167268,0.0
167269,0.0
167270,0.0
167271,0.0
167272,0.0
167289,0.0
167273,0.0
167274,0.0
167275,0.0
167276,0.0
167277,0.0
167278,0.0
167279,0.0
167296,0.0
167280,0.0
167290,0.0
167281,0.0
167291,0.0
167297,0.0
167282,0.0
167283,0.0
167298,0.0
167284,0.0
167285,0.0
167286,0.0
167287,0.0
167288,0.0
167295,0.0
167292,0.0
167293,0.0
167294,0.0
167299,0.0
167300,0.0
167398,0.0
167400,0.0
167401,0.0
167419,0.0
167421,0.0
167443,0.0
167446,0.0
167449,0.0
167445,0.0
167510,0.0
167512,0.0
167515,0.0
167518,0.0
167519,0.0
167645,0.0
167659,0.0
167662,0.0
167646,0.0
167647,0.0
167648,0.0
167649,0.0
167650,0.0
167651,0.0
167652,0.0
167653,0.0
167654,0.0
167660,0.0
167655,0.0
167656,0.0
167657,0.0
167658,0.0
167663,0.0
167661,0.0
167664,0.0
167673,0.0
167674,0.0
167675,0.0
167676,0.0
167677,0.0
167678,0.0
167679,0.0
167680,0.0
167681,0.0
167682,0.0
167683,0.0
167684,0.0
167685,0.0
167686,0.0
167689,0.0
167687,0.0
167688,0.0
167690,0.0
167694,0.0
167695,0.0
167715,0.0
167716,0.0
167717,0.0
167718,0.0
167737,0.0
167825,0.0
167826,0.0
167827,0.0
167828,0.0
167829,0.0
167830,0.0
167831,0.0
167832,0.0
167833,0.0
167834,0.0
167835,0.0
167836,0.0
167838,0.0
167837,0.0
167864,0.0
167869,0.0
167874,0.0
167879,0.0
167865,0.0
167871,0.0
167876,0.0
167881,0.0
167866,0.0
167872,0.0
167878,0.0
167882,0.0
167867,0.0
167873,0.0
167883,0.0
167868,0.0
167870,0.0
167880,0.0
167875,0.0
167877,0.0
167896,0.0
167901,0.0
167904,0.0
167909,0.0
167897,0.0
167898,0.0
167899,0.0
167902,0.0
167906,0.0
167911,0.0
167900,0.0
167903,0.0
167907,0.0
167912,0.0
167905,0.0
167908,0.0
167910,0.0
167954,0.0
167961,0.0
167969,0.0
167976,0.0
167955,0.0
167962,0.0
167970,0.0
167977,0.0
167956,0.0
167963,0.0
167971,0.0
167978,0.0
167957,0.0
167964,0.0
167972,0.0
167979,0.0
167958,0.0
167966,0.0
167973,0.0
167980,0.0
167959,0.0
167967,0.0
167974,0.0
167981,0.0
167960,0.0
167968,0.0
167975,0.0
167982,0.0
167965,0.0
167992,0.0
167993,0.0
167994,0.0
167995,0.0
167997,0.0
167996,0.0
167998,0.0
167999,0.0
168000,0.0
168015,0.0
168023,0.0
168026,0.0
168016,0.0
168017,0.0
168018,0.0
168019,0.0
168020,0.0
168025,0.0
168021,0.0
168022,0.0
168024,0.0
168027,0.0
168076,0.0
168077,0.0
168083,0.0
168084,0.0
168102,0.0
168103,0.0
168112,0.0
168113,0.0
168114,0.0
168116,0.0
168115,0.0
172371,0.0
172385,0.0
172388,0.0
172389,0.0
172409,0.0
197764,0.0
198215,0.0
204741,0.0
208863,0.0
208878,0.0
208879,0.0
209532,0.0
209581,0.0
209582,0.0
209583,0.0
209584,0.0
209585,0.0
209586,0.0
209587,0.0
209588,0.0
209589,0.0
209590,0.0
209591,0.0
209592,0.0
209593,0.0
209594,0.0
209595,0.0
209596,0.0
209597,0.0
